id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_conversion_fee_reject_wizard_ceo,Conversion_Fee_Reject_Wizard_CEO,model_conversion_fee_reject_wizard,atlaxchange_app.group_ceo,1,1,1,0

access_update_conversion_fee_wizard,Update_Conversion_Fee_Wizard,model_update_conversion_fee_wizard,base.group_system,1,1,1,1
access_update_conversion_fee_wizard_treasury,Update_Conversion_Fee_Wizard_Treasury,model_update_conversion_fee_wizard,atlaxchange_app.group_treasury_officer,1,1,1,0
access_update_conversion_fee_wizard_operation,Update_Conversion_Fee_Wizard_Operation,model_update_conversion_fee_wizard,atlaxchange_app.group_operation_officer,1,1,1,0
access_update_conversion_fee_wizard_hoo,Update_Conversion_Fee_Wizard_HOO,model_update_conversion_fee_wizard,atlaxchange_app.group_hoo,1,1,1,0
access_update_conversion_fee_wizard_hot,Update_Conversion_Fee_Wizard_HOT,model_update_conversion_fee_wizard,atlaxchange_app.group_hot,1,1,1,0
access_update_conversion_fee_wizard_coo,Update_Conversion_Fee_Wizard_COO,model_update_conversion_fee_wizard,atlaxchange_app.group_coo,1,1,1,0
access_update_conversion_fee_wizard_ceo,Update_Conversion_Fee_Wizard_CEO,model_update_conversion_fee_wizard,atlaxchange_app.group_ceo,1,1,1,0

access_transaction_fee,Transaction_Fee,model_transaction_fee,base.group_system,1,1,1,1
access_transaction_fee_treasury,Transaction_Fee_Treasury,model_transaction_fee,atlaxchange_app.group_treasury_officer,1,1,1,0
access_transaction_fee_operation,Transaction_Fee_Operation,model_transaction_fee,atlaxchange_app.group_operation_officer,1,1,1,0
access_transaction_fee_hoo,Transaction_Fee_HOO,model_transaction_fee,atlaxchange_app.group_hoo,1,1,1,0
access_transaction_fee_hot,Transaction_Fee_HOT,model_transaction_fee,atlaxchange_app.group_hot,1,1,1,0
access_transaction_fee_coo,Transaction_Fee_COO,model_transaction_fee,atlaxchange_app.group_coo,1,1,1,0
access_transaction_fee_ceo,Transaction_Fee_CEO,model_transaction_fee,atlaxchange_app.group_ceo,1,1,1,0

access_update_transaction_fee_wizard,Update_Transaction_Fee_Wizard,model_update_transaction_fee_wizard,base.group_system,1,1,1,1
access_update_transaction_fee_wizard_treasury,Update_Transaction_Fee_Wizard_Treasury,model_update_transaction_fee_wizard,atlaxchange_app.group_treasury_officer,1,1,1,0
access_update_transaction_fee_wizard_operation,Update_Transaction_Fee_Wizard_Operation,model_update_transaction_fee_wizard,atlaxchange_app.group_operation_officer,1,1,1,0
access_update_transaction_fee_wizard_hoo,Update_Transaction_Fee_Wizard_HOO,model_update_transaction_fee_wizard,atlaxchange_app.group_hoo,1,1,1,0
access_update_transaction_fee_wizard_hot,Update_Transaction_Fee_Wizard_HOT,model_update_transaction_fee_wizard,atlaxchange_app.group_hot,1,1,1,0
access_update_transaction_fee_wizard_coo,Update_Transaction_Fee_Wizard_COO,model_update_transaction_fee_wizard,atlaxchange_app.group_coo,1,1,1,0
access_update_transaction_fee_wizard_ceo,Update_Transaction_Fee_Wizard_CEO,model_update_transaction_fee_wizard,atlaxchange_app.group_ceo,1,1,1,0

access_conversion_fee_rate_line,Conversion_Fee_Rate_Line,model_conversion_fee_rate_line,base.group_system,1,1,1,1
access_conversion_fee_rate_line_treasury,Conversion_Fee_Rate_Line_Treasury,model_conversion_fee_rate_line,atlaxchange_app.group_treasury_officer,1,1,1,0
access_conversion_fee_rate_line_operation,Conversion_Fee_Rate_Line_Operation,model_conversion_fee_rate_line,atlaxchange_app.group_operation_officer,1,1,1,0
access_conversion_fee_rate_line_hoo,Conversion_Fee_Rate_Line_HOO,model_conversion_fee_rate_line,atlaxchange_app.group_hoo,1,1,1,0
access_conversion_fee_rate_line_hot,Conversion_Fee_Rate_Line_HOT,model_conversion_fee_rate_line,atlaxchange_app.group_hot,1,1,1,0
access_conversion_fee_rate_line_coo,Conversion_Fee_Rate_Line_COO,model_conversion_fee_rate_line,atlaxchange_app.group_coo,1,1,1,0
access_conversion_fee_rate_line_ceo,Conversion_Fee_Rate_Line_CEO,model_conversion_fee_rate_line,atlaxchange_app.group_ceo,1,1,1,0

access_transaction_fee_line,Transaction_Fee_Line,model_transaction_fee_line,base.group_system,1,1,1,1
access_transaction_fee_line_treasury,Transaction_Fee_Line_Treasury,model_transaction_fee_line,atlaxchange_app.group_treasury_officer,1,1,1,0
access_transaction_fee_line_operation,Transaction_Fee_Line_Operation,model_transaction_fee_line,atlaxchange_app.group_operation_officer,1,1,1,0
access_transaction_fee_line_hoo,Transaction_Fee_Line_HOO,model_transaction_fee_line,atlaxchange_app.group_hoo,1,1,1,0
access_transaction_fee_line_hot,Transaction_Fee_Line_HOT,model_transaction_fee_line,atlaxchange_app.group_hot,1,1,1,0
access_transaction_fee_line_coo,Transaction_Fee_Line_COO,model_transaction_fee_line,atlaxchange_app.group_coo,1,1,1,0
access_transaction_fee_line_ceo,Transaction_Fee_Line_CEO,model_transaction_fee_line,atlaxchange_app.group_ceo,1,1,1,0
